V4_0,Time_codelist,Time,Geography_codelist,Geography,Industry_codelist,Industry
19.159132385105107,Deccenial,2011,J01000015,,,Professional
29.67311201816586,Deccenial,2011,J01000015,,,Public Admin
17.83472517875662,Deccenial,2011,J01000016,,,Manufacturing (C) Industry
16.99415970743955,Deccenial,2011,J01000016,,,Wholesale and Retail Trade (G) Industry
7.952622673434856,Deccenial,2011,J01000016,,,Professional
28.830304022706184,Deccenial,2011,J01000016,,,Public Admin
16.93671906489319,Deccenial,2011,J01000017,,,Manufacturing (C) Industry
19.7447265887411,Deccenial,2011,J01000017,,,Wholesale and Retail Trade (G) Industry
7.222893994357114,Deccenial,2011,J01000017,,,Professional
24.052129517667606,Deccenial,2011,J01000017,,,Public Admin
10.317047172851442,Deccenial,2011,J01000018,,,Manufacturing (C) Industry
18.140353486527356,Deccenial,2011,J01000018,,,Wholesale and Retail Trade (G) Industry
12.491014104756946,Deccenial,2011,J01000018,,,Professional
30.234748766763342,Deccenial,2011,J01000018,,,Public Admin
4.77203540239072,Deccenial,2011,J01000019,,,Manufacturing (C) Industry
10.462041161743791,Deccenial,2011,J01000019,,,Wholesale and Retail Trade (G) Industry
23.366518177223522,Deccenial,2011,J01000019,,,Professional
38.4889338144548,Deccenial,2011,J01000019,,,Public Admin
5.200587371512482,Deccenial,2011,J01000020,,,Manufacturing (C) Industry
15.221732745961821,Deccenial,2011,J01000020,,,Wholesale and Retail Trade (G) Industry
16.027019089574154,Deccenial,2011,J01000020,,,Professional
33.22525697503671,Deccenial,2011,J01000020,,,Public Admin
11.368435392684422,Deccenial,2011,J01000021,,,Manufacturing (C) Industry
19.85105465113639,Deccenial,2011,J01000021,,,Wholesale and Retail Trade (G) Industry
7.213405081397725,Deccenial,2011,J01000021,,,Professional
25.788434030379403,Deccenial,2011,J01000021,,,Public Admin
7.77720474471377,Deccenial,2011,J01000022,,,Manufacturing (C) Industry
18.02733367715317,Deccenial,2011,J01000022,,,Wholesale and Retail Trade (G) Industry
11.709644146467252,Deccenial,2011,J01000022,,,Professional
27.71789582258896,Deccenial,2011,J01000022,,,Public Admin
6.382581938551914,Deccenial,2011,J01000023,,,Manufacturing (C) Industry
14.672012681243881,Deccenial,2011,J01000023,,,Wholesale and Retail Trade (G) Industry
21.763252366077673,Deccenial,2011,J01000023,,,Professional
28.759693536606214,Deccenial,2011,J01000023,,,Public Admin
9.46153488155629,Deccenial,2011,J01000024,,,Manufacturing (C) Industry
15.061820325468112,Deccenial,2011,J01000024,,,Wholesale and Retail Trade (G) Industry
17.62616155504879,Deccenial,2011,J01000024,,,Professional
31.010998898558817,Deccenial,2011,J01000024,,,Public Admin
9.465989598263647,Deccenial,2011,J01000025,,,Manufacturing (C) Industry
16.689872640157255,Deccenial,2011,J01000025,,,Wholesale and Retail Trade (G) Industry
17.119865678365205,Deccenial,2011,J01000025,,,Professional
26.29919325115689,Deccenial,2011,J01000025,,,Public Admin
10.949306804952904,Deccenial,2011,J01000026,,,Manufacturing (C) Industry
17.39866652555826,Deccenial,2011,J01000026,,,Wholesale and Retail Trade (G) Industry
10.278336331886972,Deccenial,2011,J01000026,,,Professional
31.131336649380888,Deccenial,2011,J01000026,,,Public Admin
5.974408685537029,Deccenial,2011,J01000027,,,Manufacturing (C) Industry
16.383094222566886,Deccenial,2011,J01000027,,,Wholesale and Retail Trade (G) Industry
14.622721985265608,Deccenial,2011,J01000027,,,Professional
34.01318340442032,Deccenial,2011,J01000027,,,Public Admin
11.420531794722638,Deccenial,2011,J01000028,,,Manufacturing (C) Industry
17.585346221227148,Deccenial,2011,J01000028,,,Wholesale and Retail Trade (G) Industry
11.556490506564574,Deccenial,2011,J01000028,,,Professional
28.901034233186103,Deccenial,2011,J01000028,,,Public Admin
6.438572119812072,Deccenial,2011,J01000029,,,Manufacturing (C) Industry
16.966613076935083,Deccenial,2011,J01000029,,,Wholesale and Retail Trade (G) Industry
13.243947742207377,Deccenial,2011,J01000029,,,Professional
18.661713518660154,Deccenial,2011,J01000029,,,Public Admin
10.118094261857475,Deccenial,2011,J01000030,,,Manufacturing (C) Industry
16.614346424071584,Deccenial,2011,J01000030,,,Wholesale and Retail Trade (G) Industry
13.107822410147993,Deccenial,2011,J01000030,,,Professional
29.436009140026055,Deccenial,2011,J01000030,,,Public Admin
15.924579189443014,Deccenial,2011,J01000031,,,Manufacturing (C) Industry
16.085920003852916,Deccenial,2011,J01000031,,,Wholesale and Retail Trade (G) Industry
9.674830030261436,Deccenial,2011,J01000031,,,Professional
28.00427031409284,Deccenial,2011,J01000031,,,Public Admin
10.785861358956762,Deccenial,2011,J01000032,,,Manufacturing (C) Industry
19.612216884008234,Deccenial,2011,J01000032,,,Wholesale and Retail Trade (G) Industry
8.263555250514756,Deccenial,2011,J01000032,,,Professional
27.165408373369935,Deccenial,2011,J01000032,,,Public Admin
15.667364708475699,Deccenial,2011,J01000033,,,Manufacturing (C) Industry
18.356662625371982,Deccenial,2011,J01000033,,,Wholesale and Retail Trade (G) Industry
8.07340460707594,Deccenial,2011,J01000033,,,Professional
26.620191777802273,Deccenial,2011,J01000033,,,Public Admin
5.382754282396206,Deccenial,2011,J01000034,,,Manufacturing (C) Industry
18.37414110132585,Deccenial,2011,J01000034,,,Wholesale and Retail Trade (G) Industry
10.136456014710152,Deccenial,2011,J01000034,,,Professional
33.88754475950837,Deccenial,2011,J01000034,,,Public Admin
4.824469517852333,Deccenial,2011,J01000035,,,Manufacturing (C) Industry
16.945500254392005,Deccenial,2011,J01000035,,,Wholesale and Retail Trade (G) Industry
12.457726034776883,Deccenial,2011,J01000035,,,Professional
33.45105198575405,Deccenial,2011,J01000035,,,Public Admin
10.479913212680591,Deccenial,2011,J01000036,,,Manufacturing (C) Industry
16.293286036540216,Deccenial,2011,J01000036,,,Wholesale and Retail Trade (G) Industry
10.71410121743323,Deccenial,2011,J01000036,,,Professional
30.258467790539495,Deccenial,2011,J01000036,,,Public Admin
7.466098714291297,Deccenial,2011,J01000037,,,Manufacturing (C) Industry
17.536832232599945,Deccenial,2011,J01000037,,,Wholesale and Retail Trade (G) Industry
13.255695806791982,Deccenial,2011,J01000037,,,Professional
29.442338504826292,Deccenial,2011,J01000037,,,Public Admin
10.991797552203275,Deccenial,2011,J01000038,,,Manufacturing (C) Industry
16.79302403808834,Deccenial,2011,J01000038,,,Wholesale and Retail Trade (G) Industry
13.047584547312857,Deccenial,2011,J01000038,,,Professional
29.345097937744196,Deccenial,2011,J01000038,,,Public Admin
16.42987665600731,Deccenial,2011,J01000039,,,Manufacturing (C) Industry
19.82640475102787,Deccenial,2011,J01000039,,,Wholesale and Retail Trade (G) Industry
5.201005025125628,Deccenial,2011,J01000039,,,Professional
26.107811786203744,Deccenial,2011,J01000039,,,Public Admin
4.792186201163758,Deccenial,2011,J01000040,,,Manufacturing (C) Industry
14.918952618453865,Deccenial,2011,J01000040,,,Wholesale and Retail Trade (G) Industry
22.53532834580216,Deccenial,2011,J01000040,,,Professional
28.863258520365754,Deccenial,2011,J01000040,,,Public Admin
14.157155399473224,Deccenial,2011,J01000041,,,Manufacturing (C) Industry
15.100965759438104,Deccenial,2011,J01000041,,,Wholesale and Retail Trade (G) Industry
16.549604916593502,Deccenial,2011,J01000041,,,Professional
26.358404058140668,Deccenial,2011,J01000041,,,Public Admin
9.593579896297252,Deccenial,2011,J01000042,,,Manufacturing (C) Industry
20.673852707674435,Deccenial,2011,J01000042,,,Wholesale and Retail Trade (G) Industry
10.338002108479099,Deccenial,2011,J01000042,,,Professional
26.743260397168612,Deccenial,2011,J01000042,,,Public Admin
5.858268466281035,Deccenial,2011,J01000043,,,Manufacturing (C) Industry
16.84162917470066,Deccenial,2011,J01000043,,,Wholesale and Retail Trade (G) Industry
17.819990954319312,Deccenial,2011,J01000043,,,Professional
29.179461543954865,Deccenial,2011,J01000043,,,Public Admin
11.561375899280575,Deccenial,2011,J01000044,,,Manufacturing (C) Industry
15.543502697841728,Deccenial,2011,J01000044,,,Wholesale and Retail Trade (G) Industry
7.486510791366907,Deccenial,2011,J01000044,,,Professional
31.25562050359712,Deccenial,2011,J01000044,,,Public Admin
6.944247074984605,Deccenial,2011,J01000045,,,Manufacturing (C) Industry
16.61692956278717,Deccenial,2011,J01000045,,,Wholesale and Retail Trade (G) Industry
10.262422433802284,Deccenial,2011,J01000045,,,Professional
34.67149827104353,Deccenial,2011,J01000045,,,Public Admin
6.45694363273614,Deccenial,2011,J01000046,,,Manufacturing (C) Industry
18.905302190604782,Deccenial,2011,J01000046,,,Wholesale and Retail Trade (G) Industry
16.845690332722032,Deccenial,2011,J01000046,,,Professional
24.33243989439955,Deccenial,2011,J01000046,,,Public Admin
8.872939368538697,Deccenial,2011,J01000047,,,Manufacturing (C) Industry
18.867001955853592,Deccenial,2011,J01000047,,,Wholesale and Retail Trade (G) Industry
17.648086057557975,Deccenial,2011,J01000047,,,Professional
24.072715842414084,Deccenial,2011,J01000047,,,Public Admin
13.678098668715444,Deccenial,2011,J01000048,,,Manufacturing (C) Industry
17.443984029623287,Deccenial,2011,J01000048,,,Wholesale and Retail Trade (G) Industry
10.908472612315327,Deccenial,2011,J01000048,,,Professional
29.193798254342102,Deccenial,2011,J01000048,,,Public Admin
8.083492440270396,Deccenial,2011,J01000049,,,Manufacturing (C) Industry
17.268692915011094,Deccenial,2011,J01000049,,,Wholesale and Retail Trade (G) Industry
14.776304246865163,Deccenial,2011,J01000049,,,Professional
26.502915527116983,Deccenial,2011,J01000049,,,Public Admin
14.744045250412144,Deccenial,2011,J01000050,,,Manufacturing (C) Industry
18.047581149451425,Deccenial,2011,J01000050,,,Wholesale and Retail Trade (G) Industry
6.800352452958899,Deccenial,2011,J01000050,,,Professional
27.582286396452734,Deccenial,2011,J01000050,,,Public Admin
7.272636580164857,Deccenial,2011,J01000051,,,Manufacturing (C) Industry
16.424536419298924,Deccenial,2011,J01000051,,,Wholesale and Retail Trade (G) Industry
16.106545622326696,Deccenial,2011,J01000051,,,Professional
28.428377249317254,Deccenial,2011,J01000051,,,Public Admin
14.230979748221129,Deccenial,2011,J01000052,,,Manufacturing (C) Industry
19.108435200389223,Deccenial,2011,J01000052,,,Wholesale and Retail Trade (G) Industry
9.38393237243812,Deccenial,2011,J01000052,,,Professional
27.888629038054326,Deccenial,2011,J01000052,,,Public Admin
10.193873326893888,Deccenial,2011,J01000053,,,Manufacturing (C) Industry
20.392921208776045,Deccenial,2011,J01000053,,,Wholesale and Retail Trade (G) Industry
7.261625500206982,Deccenial,2011,J01000053,,,Professional
30.562646612391337,Deccenial,2011,J01000053,,,Public Admin
6.551528582747788,Deccenial,2011,J01000054,,,Manufacturing (C) Industry
15.498594291092349,Deccenial,2011,J01000054,,,Wholesale and Retail Trade (G) Industry
11.550140973096461,Deccenial,2011,J01000054,,,Professional
33.68633586588853,Deccenial,2011,J01000054,,,Public Admin
3.1349606836613932,Deccenial,2011,J01000055,,,Manufacturing (C) Industry
12.693677439028816,Deccenial,2011,J01000055,,,Wholesale and Retail Trade (G) Industry
27.0654691459315,Deccenial,2011,J01000055,,,Professional
24.53561432232863,Deccenial,2011,J01000055,,,Public Admin
9.273155337374142,Deccenial,2011,J01000056,,,Manufacturing (C) Industry
17.988278314882532,Deccenial,2011,J01000056,,,Wholesale and Retail Trade (G) Industry
10.668737163752944,Deccenial,2011,J01000056,,,Professional
24.479286680358666,Deccenial,2011,J01000056,,,Public Admin
6.379029977375565,Deccenial,2011,J01000057,,,Manufacturing (C) Industry
16.96302319004525,Deccenial,2011,J01000057,,,Wholesale and Retail Trade (G) Industry
12.8358314479638,Deccenial,2011,J01000057,,,Professional
29.250919117647058,Deccenial,2011,J01000057,,,Public Admin
5.398635936030104,Deccenial,2011,J01000058,,,Manufacturing (C) Industry
15.729460645970525,Deccenial,2011,J01000058,,,Wholesale and Retail Trade (G) Industry
17.111947318908747,Deccenial,2011,J01000058,,,Professional
29.504546879899657,Deccenial,2011,J01000058,,,Public Admin
13.040278165528793,Deccenial,2011,J01000059,,,Manufacturing (C) Industry
18.669576914291515,Deccenial,2011,J01000059,,,Wholesale and Retail Trade (G) Industry
6.870384000406081,Deccenial,2011,J01000059,,,Professional
28.593182914139238,Deccenial,2011,J01000059,,,Public Admin
8.55176573810046,Deccenial,2011,J01000060,,,Manufacturing (C) Industry
17.044582145207283,Deccenial,2011,J01000060,,,Wholesale and Retail Trade (G) Industry
8.536685676683483,Deccenial,2011,J01000060,,,Professional
31.219839877166045,Deccenial,2011,J01000060,,,Public Admin
7.4306307807682686,Deccenial,2011,J01000061,,,Manufacturing (C) Industry
20.94200483293059,Deccenial,2011,J01000061,,,Wholesale and Retail Trade (G) Industry
19.642113157236896,Deccenial,2011,J01000061,,,Professional
23.726147821014916,Deccenial,2011,J01000061,,,Public Admin
5.9291207226268465,Deccenial,2011,J01000062,,,Manufacturing (C) Industry
14.564837042763559,Deccenial,2011,J01000062,,,Wholesale and Retail Trade (G) Industry
13.677015095414413,Deccenial,2011,J01000062,,,Professional
33.68433901615332,Deccenial,2011,J01000062,,,Public Admin
11.390299171040931,Deccenial,2011,J01000063,,,Manufacturing (C) Industry
19.215213837019192,Deccenial,2011,J01000063,,,Wholesale and Retail Trade (G) Industry
9.961850672632877,Deccenial,2011,J01000063,,,Professional
30.057654246622494,Deccenial,2011,J01000063,,,Public Admin
10.816365855225127,Deccenial,2011,J01000064,,,Manufacturing (C) Industry
17.75965058770634,Deccenial,2011,J01000064,,,Wholesale and Retail Trade (G) Industry
11.783030380885092,Deccenial,2011,J01000064,,,Professional
29.316269509923565,Deccenial,2011,J01000064,,,Public Admin
9.460843653971505,Deccenial,2011,J01000065,,,Manufacturing (C) Industry
18.84126675075553,Deccenial,2011,J01000065,,,Wholesale and Retail Trade (G) Industry
13.631707709368571,Deccenial,2011,J01000065,,,Professional
26.328843891000513,Deccenial,2011,J01000065,,,Public Admin
7.296325102080497,Deccenial,2011,J01000066,,,Manufacturing (C) Industry
17.55784561539957,Deccenial,2011,J01000066,,,Wholesale and Retail Trade (G) Industry
15.820532762978806,Deccenial,2011,J01000066,,,Professional
28.78961695508458,Deccenial,2011,J01000066,,,Public Admin
7.923363804827368,Deccenial,2011,J01000067,,,Manufacturing (C) Industry
17.519170679134394,Deccenial,2011,J01000067,,,Wholesale and Retail Trade (G) Industry
11.089142688779823,Deccenial,2011,J01000067,,,Professional
29.73335504330364,Deccenial,2011,J01000067,,,Public Admin
13.733188915967146,Deccenial,2011,J01000068,,,Manufacturing (C) Industry
19.958931311490208,Deccenial,2011,J01000068,,,Wholesale and Retail Trade (G) Industry
8.947107139633541,Deccenial,2011,J01000068,,,Professional
27.0985648524235,Deccenial,2011,J01000068,,,Public Admin
12.094805757693273,Deccenial,2011,J01000069,,,Manufacturing (C) Industry
20.633255012888654,Deccenial,2011,J01000069,,,Wholesale and Retail Trade (G) Industry
7.949905331112987,Deccenial,2011,J01000069,,,Professional
25.446540593562517,Deccenial,2011,J01000069,,,Public Admin
4.3929414688703865,Deccenial,2011,J01000070,,,Manufacturing (C) Industry
10.200488794996065,Deccenial,2011,J01000070,,,Wholesale and Retail Trade (G) Industry
16.394308437927176,Deccenial,2011,J01000070,,,Professional
44.14481587341038,Deccenial,2011,J01000070,,,Public Admin
12.0586650422885,Deccenial,2011,J01000071,,,Manufacturing (C) Industry
18.519082538715647,Deccenial,2011,J01000071,,,Wholesale and Retail Trade (G) Industry
13.537005365133659,Deccenial,2011,J01000071,,,Professional
23.641730899889886,Deccenial,2011,J01000071,,,Public Admin
9.682861823605643,Deccenial,2011,J01000072,,,Manufacturing (C) Industry
15.921298220733387,Deccenial,2011,J01000072,,,Wholesale and Retail Trade (G) Industry
8.26140466700899,Deccenial,2011,J01000072,,,Professional
35.33755532190625,Deccenial,2011,J01000072,,,Public Admin
11.625678696901948,Deccenial,2011,J01000073,,,Manufacturing (C) Industry
16.79851607989583,Deccenial,2011,J01000073,,,Wholesale and Retail Trade (G) Industry
14.24587868216102,Deccenial,2011,J01000073,,,Professional
26.67862319730732,Deccenial,2011,J01000073,,,Public Admin
8.835750254533448,Deccenial,2011,J01000074,,,Manufacturing (C) Industry
15.246324170129238,Deccenial,2011,J01000074,,,Wholesale and Retail Trade (G) Industry
10.492281445199637,Deccenial,2011,J01000074,,,Professional
31.567650862662006,Deccenial,2011,J01000074,,,Public Admin
10.870581141177357,Deccenial,2011,J01000075,,,Manufacturing (C) Industry
18.402050199743726,Deccenial,2011,J01000075,,,Wholesale and Retail Trade (G) Industry
9.806286274214216,Deccenial,2011,J01000075,,,Professional
31.251978593502677,Deccenial,2011,J01000075,,,Public Admin
5.345717689626263,Deccenial,2011,J01000076,,,Manufacturing (C) Industry
15.505449410934121,Deccenial,2011,J01000076,,,Wholesale and Retail Trade (G) Industry
24.960655400138258,Deccenial,2011,J01000076,,,Professional
25.115092147259116,Deccenial,2011,J01000076,,,Public Admin
19.077495564882526,Deccenial,2011,J01000077,,,Manufacturing (C) Industry
18.867638786724935,Deccenial,2011,J01000077,,,Wholesale and Retail Trade (G) Industry
10.471204188481675,Deccenial,2011,J01000077,,,Professional
24.271991692267754,Deccenial,2011,J01000077,,,Public Admin
11.001262095077829,Deccenial,2011,J01000078,,,Manufacturing (C) Industry
18.830926003833028,Deccenial,2011,J01000078,,,Wholesale and Retail Trade (G) Industry
9.556864394895527,Deccenial,2011,J01000078,,,Professional
29.189454494460804,Deccenial,2011,J01000078,,,Public Admin
13.60712917599145,Deccenial,2011,J01000079,,,Manufacturing (C) Industry
17.903586765862215,Deccenial,2011,J01000079,,,Wholesale and Retail Trade (G) Industry
8.607028367507409,Deccenial,2011,J01000079,,,Professional
28.12758321740358,Deccenial,2011,J01000079,,,Public Admin
5.970149253731343,Deccenial,2011,J01000080,,,Manufacturing (C) Industry
17.178211506569717,Deccenial,2011,J01000080,,,Wholesale and Retail Trade (G) Industry
16.25207296849088,Deccenial,2011,J01000080,,,Professional
26.457456308202577,Deccenial,2011,J01000080,,,Public Admin
23.82059551488787,Deccenial,2011,J01000081,,,Manufacturing (C) Industry
17.952948823720593,Deccenial,2011,J01000081,,,Wholesale and Retail Trade (G) Industry
5.122628065701643,Deccenial,2011,J01000081,,,Professional
23.825595639891,Deccenial,2011,J01000081,,,Public Admin
9.015878785875978,Deccenial,2011,J01000082,,,Manufacturing (C) Industry
15.64415657375126,Deccenial,2011,J01000082,,,Wholesale and Retail Trade (G) Industry
12.15693726144644,Deccenial,2011,J01000082,,,Professional
33.566034930024294,Deccenial,2011,J01000082,,,Public Admin
7.825253163076779,Deccenial,2011,J01000083,,,Manufacturing (C) Industry
17.643069295353026,Deccenial,2011,J01000083,,,Wholesale and Retail Trade (G) Industry
10.968451086321009,Deccenial,2011,J01000083,,,Professional
33.53913795926004,Deccenial,2011,J01000083,,,Public Admin
8.117072412318775,Deccenial,2011,J01000084,,,Manufacturing (C) Industry
16.4518093362528,Deccenial,2011,J01000084,,,Wholesale and Retail Trade (G) Industry
14.885402225878755,Deccenial,2011,J01000084,,,Professional
21.0823626964487,Deccenial,2011,J01000084,,,Public Admin
9.12117945954269,Deccenial,2011,J01000085,,,Manufacturing (C) Industry
15.328354761721458,Deccenial,2011,J01000085,,,Wholesale and Retail Trade (G) Industry
18.269304796366157,Deccenial,2011,J01000085,,,Professional
27.967895911925478,Deccenial,2011,J01000085,,,Public Admin
11.197497765862376,Deccenial,2011,J01000086,,,Manufacturing (C) Industry
14.947870122132855,Deccenial,2011,J01000086,,,Wholesale and Retail Trade (G) Industry
8.58504617217754,Deccenial,2011,J01000086,,,Professional
32.41584748287161,Deccenial,2011,J01000086,,,Public Admin
8.29901439081949,Deccenial,2011,J01000087,,,Manufacturing (C) Industry
17.4417349189456,Deccenial,2011,J01000087,,,Wholesale and Retail Trade (G) Industry
13.27796029799639,Deccenial,2011,J01000087,,,Professional
27.519164622954364,Deccenial,2011,J01000087,,,Public Admin
6.906992146844545,Deccenial,2011,J01000088,,,Manufacturing (C) Industry
14.12740088939351,Deccenial,2011,J01000088,,,Wholesale and Retail Trade (G) Industry
19.9675939067083,Deccenial,2011,J01000088,,,Professional
28.420380357649734,Deccenial,2011,J01000088,,,Public Admin
6.616940465839931,Deccenial,2011,J01000089,,,Manufacturing (C) Industry
18.137097881297763,Deccenial,2011,J01000089,,,Wholesale and Retail Trade (G) Industry
11.096874570997118,Deccenial,2011,J01000089,,,Professional
33.13275065208438,Deccenial,2011,J01000089,,,Public Admin
4.62893963967913,Deccenial,2011,J01000090,,,Manufacturing (C) Industry
14.248454828387322,Deccenial,2011,J01000090,,,Wholesale and Retail Trade (G) Industry
27.534738964625433,Deccenial,2011,J01000090,,,Professional
27.82185595932144,Deccenial,2011,J01000090,,,Public Admin
10.743594037849606,Deccenial,2011,J01000091,,,Manufacturing (C) Industry
18.407720649807402,Deccenial,2011,J01000091,,,Wholesale and Retail Trade (G) Industry
7.967677106012393,Deccenial,2011,J01000091,,,Professional
30.311086920113883,Deccenial,2011,J01000091,,,Public Admin
9.112122044001726,Deccenial,2011,J01000092,,,Manufacturing (C) Industry
18.16737911290639,Deccenial,2011,J01000092,,,Wholesale and Retail Trade (G) Industry
15.222165575120595,Deccenial,2011,J01000092,,,Professional
25.789246637123025,Deccenial,2011,J01000092,,,Public Admin
8.469887585016034,Deccenial,2011,J01000093,,,Manufacturing (C) Industry
15.590090566303697,Deccenial,2011,J01000093,,,Wholesale and Retail Trade (G) Industry
15.551326778729251,Deccenial,2011,J01000093,,,Professional
29.42523874969165,Deccenial,2011,J01000093,,,Public Admin
9.357552296583043,Deccenial,2011,J01000094,,,Manufacturing (C) Industry
17.268418571180426,Deccenial,2011,J01000094,,,Wholesale and Retail Trade (G) Industry
9.724807067172883,Deccenial,2011,J01000094,,,Professional
31.435023201568278,Deccenial,2011,J01000094,,,Public Admin
13.34726072554829,Deccenial,2011,J01000095,,,Manufacturing (C) Industry
19.589962745549723,Deccenial,2011,J01000095,,,Wholesale and Retail Trade (G) Industry
7.913989085796443,Deccenial,2011,J01000095,,,Professional
25.972468246340085,Deccenial,2011,J01000095,,,Public Admin
10.12789891362971,Deccenial,2011,J01000096,,,Manufacturing (C) Industry
15.914169042299097,Deccenial,2011,J01000096,,,Wholesale and Retail Trade (G) Industry
9.299637876569843,Deccenial,2011,J01000096,,,Professional
30.960269152733904,Deccenial,2011,J01000096,,,Public Admin
9.232602744827844,Deccenial,2011,J01000097,,,Manufacturing (C) Industry
14.83585035660416,Deccenial,2011,J01000097,,,Wholesale and Retail Trade (G) Industry
17.24362674810525,Deccenial,2011,J01000097,,,Professional
31.459376920355304,Deccenial,2011,J01000097,,,Public Admin
6.787893731122481,Deccenial,2011,J01000098,,,Manufacturing (C) Industry
17.602169758984157,Deccenial,2011,J01000098,,,Wholesale and Retail Trade (G) Industry
10.639215928003452,Deccenial,2011,J01000098,,,Professional
33.89262158663626,Deccenial,2011,J01000098,,,Public Admin
11.522633744855968,Deccenial,2011,J01000099,,,Manufacturing (C) Industry
18.219564856336156,Deccenial,2011,J01000099,,,Wholesale and Retail Trade (G) Industry
17.907693443318752,Deccenial,2011,J01000099,,,Professional
20.12954658694569,Deccenial,2011,J01000099,,,Public Admin
17.6380073090979,Deccenial,2011,J01000100,,,Manufacturing (C) Industry
17.139285027340424,Deccenial,2011,J01000100,,,Wholesale and Retail Trade (G) Industry
10.34539609265518,Deccenial,2011,J01000100,,,Professional
27.594592366663917,Deccenial,2011,J01000100,,,Public Admin
10.202387540517037,Deccenial,2011,J01000101,,,Manufacturing (C) Industry
19.232745671594593,Deccenial,2011,J01000101,,,Wholesale and Retail Trade (G) Industry
10.793343347300182,Deccenial,2011,J01000101,,,Professional
